data [2]: [[1 0 1 ... 1 1 0]
 [1 0 1 ... 0 1 1]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 0 ... 1 1 0]
 [1 0 0 ... 0 1 1]
 [1 0 1 ... 0 1 1]]
labels [2]: [[0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]
X_train original shape: (36439, 770)
y_train original shape: (36439, 5)
After partitioning:
X_train shape: (32796, 770)
y_train shape: (32796, 5)
X_val shape: (3643, 770)
y_val shape: (3643, 5)
9.997530118828728% of the data is used for validation
Epoch 0, Training loss: 48832.0, Validation loss: 5428.0, Training accuracy: 0.5131418108940125, Validation accuracy: 0.5108426809310913
Epoch 204, Training loss: 12144.0, Validation loss: 1354.0, Training accuracy: 0.8637638688087463, Validation accuracy: 0.8608289957046509
Epoch 205, Training loss: 11568.0, Validation loss: 1277.0, Training accuracy: 0.8863580822944641, Validation accuracy: 0.8849849104881287
Epoch 206, Training loss: 12080.0, Validation loss: 1347.0, Training accuracy: 0.8638858199119568, Validation accuracy: 0.8608289957046509
Epoch 207, Training loss: 11536.0, Validation loss: 1274.0, Training accuracy: 0.886663019657135, Validation accuracy: 0.88553386926651
Epoch 208, Training loss: 12056.0, Validation loss: 1344.0, Training accuracy: 0.8640992641448975, Validation accuracy: 0.8608289957046509
Epoch 209, Training loss: 11512.0, Validation loss: 1272.0, Training accuracy: 0.8866934776306152, Validation accuracy: 0.88553386926651
Epoch 210, Training loss: 12024.0, Validation loss: 1341.0, Training accuracy: 0.8642212152481079, Validation accuracy: 0.8611034750938416
Epoch 211, Training loss: 11472.0, Validation loss: 1267.0, Training accuracy: 0.8866934776306152, Validation accuracy: 0.8858084082603455
Epoch 212, Training loss: 11976.0, Validation loss: 1335.0, Training accuracy: 0.8643736839294434, Validation accuracy: 0.8613779544830322
Epoch 213, Training loss: 11440.0, Validation loss: 1264.0, Training accuracy: 0.8867544531822205, Validation accuracy: 0.88553386926651
Epoch 214, Training loss: 11952.0, Validation loss: 1333.0, Training accuracy: 0.8646786212921143, Validation accuracy: 0.8616524934768677
Epoch 215, Training loss: 11424.0, Validation loss: 1262.0, Training accuracy: 0.8868459463119507, Validation accuracy: 0.88553386926651
Epoch 216, Training loss: 11928.0, Validation loss: 1330.0, Training accuracy: 0.8647090792655945, Validation accuracy: 0.8619269728660583
Epoch 217, Training loss: 11376.0, Validation loss: 1257.0, Training accuracy: 0.8869069218635559, Validation accuracy: 0.8858084082603455
Epoch 218, Training loss: 11872.0, Validation loss: 1324.0, Training accuracy: 0.8649225234985352, Validation accuracy: 0.862201452255249
Epoch 219, Training loss: 11344.0, Validation loss: 1254.0, Training accuracy: 0.8870593905448914, Validation accuracy: 0.8858084082603455
Epoch 220, Training loss: 11840.0, Validation loss: 1321.0, Training accuracy: 0.8651359677314758, Validation accuracy: 0.862201452255249
Epoch 221, Training loss: 11304.0, Validation loss: 1249.0, Training accuracy: 0.8871813416481018, Validation accuracy: 0.8860828876495361
Epoch 222, Training loss: 11776.0, Validation loss: 1314.0, Training accuracy: 0.865227460861206, Validation accuracy: 0.8630249500274658
Epoch 223, Training loss: 11272.0, Validation loss: 1246.0, Training accuracy: 0.8873947858810425, Validation accuracy: 0.8860828876495361
Epoch 224, Training loss: 11744.0, Validation loss: 1310.0, Training accuracy: 0.8656848073005676, Validation accuracy: 0.8632994890213013
Epoch 225, Training loss: 11248.0, Validation loss: 1244.0, Training accuracy: 0.8875777125358582, Validation accuracy: 0.8860828876495361
Epoch 226, Training loss: 11736.0, Validation loss: 1310.0, Training accuracy: 0.8658068180084229, Validation accuracy: 0.8632994890213013
Epoch 227, Training loss: 11216.0, Validation loss: 1240.0, Training accuracy: 0.8876997232437134, Validation accuracy: 0.8863573670387268
Epoch 228, Training loss: 11680.0, Validation loss: 1304.0, Training accuracy: 0.8662641644477844, Validation accuracy: 0.8641229867935181
Epoch 229, Training loss: 11192.0, Validation loss: 1237.0, Training accuracy: 0.8877301812171936, Validation accuracy: 0.8869063854217529
Epoch 230, Training loss: 11656.0, Validation loss: 1302.0, Training accuracy: 0.8662641644477844, Validation accuracy: 0.8641229867935181
Epoch 231, Training loss: 11176.0, Validation loss: 1236.0, Training accuracy: 0.887913167476654, Validation accuracy: 0.8871808648109436
Epoch 232, Training loss: 11656.0, Validation loss: 1302.0, Training accuracy: 0.8662641644477844, Validation accuracy: 0.8638484477996826
Epoch 233, Training loss: 11144.0, Validation loss: 1233.0, Training accuracy: 0.8880351185798645, Validation accuracy: 0.8871808648109436
Epoch 234, Training loss: 11600.0, Validation loss: 1296.0, Training accuracy: 0.8665081262588501, Validation accuracy: 0.8646719455718994
Epoch 235, Training loss: 11112.0, Validation loss: 1229.0, Training accuracy: 0.8880655765533447, Validation accuracy: 0.8877298831939697
Epoch 236, Training loss: 11568.0, Validation loss: 1292.0, Training accuracy: 0.866721510887146, Validation accuracy: 0.8652209639549255
Epoch 237, Training loss: 11096.0, Validation loss: 1227.0, Training accuracy: 0.8883095383644104, Validation accuracy: 0.8880043625831604
Epoch 238, Training loss: 11536.0, Validation loss: 1289.0, Training accuracy: 0.8669349551200867, Validation accuracy: 0.8652209639549255
Epoch 239, Training loss: 11056.0, Validation loss: 1223.0, Training accuracy: 0.8885534405708313, Validation accuracy: 0.8880043625831604
Epoch 240, Training loss: 11496.0, Validation loss: 1284.0, Training accuracy: 0.8671179413795471, Validation accuracy: 0.8657699823379517
Epoch 241, Training loss: 11032.0, Validation loss: 1221.0, Training accuracy: 0.888797402381897, Validation accuracy: 0.8880043625831604
Epoch 242, Training loss: 11480.0, Validation loss: 1283.0, Training accuracy: 0.8672093749046326, Validation accuracy: 0.8665934801101685
Epoch 243, Training loss: 11024.0, Validation loss: 1220.0, Training accuracy: 0.8889803290367126, Validation accuracy: 0.8880043625831604
Epoch 244, Training loss: 11464.0, Validation loss: 1281.0, Training accuracy: 0.8672704100608826, Validation accuracy: 0.8668679594993591
Epoch 245, Training loss: 10992.0, Validation loss: 1216.0, Training accuracy: 0.8891023397445679, Validation accuracy: 0.8885533809661865
Epoch 246, Training loss: 11424.0, Validation loss: 1277.0, Training accuracy: 0.8675752878189087, Validation accuracy: 0.8671424388885498
Epoch 247, Training loss: 10968.0, Validation loss: 1214.0, Training accuracy: 0.8893462419509888, Validation accuracy: 0.8885533809661865
Epoch 248, Training loss: 11408.0, Validation loss: 1275.0, Training accuracy: 0.8677887320518494, Validation accuracy: 0.8679659366607666
Epoch 249, Training loss: 10936.0, Validation loss: 1210.0, Training accuracy: 0.8895596861839294, Validation accuracy: 0.8885533809661865
Epoch 250, Training loss: 11352.0, Validation loss: 1269.0, Training accuracy: 0.8680631518363953, Validation accuracy: 0.8682404160499573
Epoch 251, Training loss: 10912.0, Validation loss: 1208.0, Training accuracy: 0.8898036479949951, Validation accuracy: 0.8885533809661865
Epoch 252, Training loss: 11328.0, Validation loss: 1267.0, Training accuracy: 0.8680631518363953, Validation accuracy: 0.8685149550437927
Epoch 253, Training loss: 10896.0, Validation loss: 1206.0, Training accuracy: 0.8896206617355347, Validation accuracy: 0.8893768787384033
Epoch 254, Training loss: 11328.0, Validation loss: 1267.0, Training accuracy: 0.8681546449661255, Validation accuracy: 0.8685149550437927
Epoch 255, Training loss: 10872.0, Validation loss: 1204.0, Training accuracy: 0.8898341059684753, Validation accuracy: 0.8888278603553772
Epoch 256, Training loss: 11296.0, Validation loss: 1263.0, Training accuracy: 0.8683375716209412, Validation accuracy: 0.8687894344329834
Epoch 257, Training loss: 10856.0, Validation loss: 1202.0, Training accuracy: 0.8901390433311462, Validation accuracy: 0.8893768787384033
Epoch 258, Training loss: 11272.0, Validation loss: 1261.0, Training accuracy: 0.8685815334320068, Validation accuracy: 0.8690639138221741
Epoch 259, Training loss: 10840.0, Validation loss: 1201.0, Training accuracy: 0.8902609944343567, Validation accuracy: 0.8893768787384033
Epoch 260, Training loss: 11264.0, Validation loss: 1261.0, Training accuracy: 0.8685510158538818, Validation accuracy: 0.8690639138221741
Epoch 261, Training loss: 10808.0, Validation loss: 1198.0, Training accuracy: 0.8905049562454224, Validation accuracy: 0.8893768787384033
Epoch 262, Training loss: 11216.0, Validation loss: 1255.0, Training accuracy: 0.868916928768158, Validation accuracy: 0.8687894344329834
Epoch 263, Training loss: 10784.0, Validation loss: 1195.0, Training accuracy: 0.8906269073486328, Validation accuracy: 0.8893768787384033
Epoch 264, Training loss: 11192.0, Validation loss: 1253.0, Training accuracy: 0.8692828416824341, Validation accuracy: 0.8690639138221741
Epoch 265, Training loss: 10768.0, Validation loss: 1193.0, Training accuracy: 0.8908708095550537, Validation accuracy: 0.8891023993492126
Epoch 266, Training loss: 11168.0, Validation loss: 1250.0, Training accuracy: 0.8695877194404602, Validation accuracy: 0.8690639138221741
Epoch 267, Training loss: 10736.0, Validation loss: 1190.0, Training accuracy: 0.8910537958145142, Validation accuracy: 0.8893768787384033
Epoch 268, Training loss: 11136.0, Validation loss: 1246.0, Training accuracy: 0.8698011636734009, Validation accuracy: 0.8696129322052002
Epoch 269, Training loss: 10720.0, Validation loss: 1188.0, Training accuracy: 0.8910232782363892, Validation accuracy: 0.8893768787384033
Epoch 270, Training loss: 11120.0, Validation loss: 1245.0, Training accuracy: 0.8699231743812561, Validation accuracy: 0.8698874115943909
Epoch 271, Training loss: 10712.0, Validation loss: 1188.0, Training accuracy: 0.8910842537879944, Validation accuracy: 0.889651358127594
Epoch 272, Training loss: 11104.0, Validation loss: 1244.0, Training accuracy: 0.8700146079063416, Validation accuracy: 0.8701619505882263
Epoch 273, Training loss: 10680.0, Validation loss: 1184.0, Training accuracy: 0.8911757469177246, Validation accuracy: 0.8893768787384033
Epoch 274, Training loss: 11072.0, Validation loss: 1240.0, Training accuracy: 0.870197594165802, Validation accuracy: 0.870436429977417
Epoch 275, Training loss: 10664.0, Validation loss: 1183.0, Training accuracy: 0.8909928202629089, Validation accuracy: 0.8893768787384033
Epoch 276, Training loss: 11064.0, Validation loss: 1240.0, Training accuracy: 0.8704110383987427, Validation accuracy: 0.8707109093666077
Epoch 277, Training loss: 10640.0, Validation loss: 1180.0, Training accuracy: 0.8911757469177246, Validation accuracy: 0.889651358127594
Epoch 278, Training loss: 11016.0, Validation loss: 1235.0, Training accuracy: 0.8707464337348938, Validation accuracy: 0.8715344071388245
Epoch 279, Training loss: 10608.0, Validation loss: 1177.0, Training accuracy: 0.8912367224693298, Validation accuracy: 0.889651358127594
Epoch 280, Training loss: 10992.0, Validation loss: 1232.0, Training accuracy: 0.8708378672599792, Validation accuracy: 0.8715344071388245
Epoch 281, Training loss: 10600.0, Validation loss: 1176.0, Training accuracy: 0.8912976980209351, Validation accuracy: 0.889651358127594
Epoch 282, Training loss: 10992.0, Validation loss: 1232.0, Training accuracy: 0.8706854581832886, Validation accuracy: 0.8715344071388245
Epoch 283, Training loss: 10576.0, Validation loss: 1174.0, Training accuracy: 0.8914806842803955, Validation accuracy: 0.889651358127594
Epoch 284, Training loss: 10952.0, Validation loss: 1228.0, Training accuracy: 0.8710818290710449, Validation accuracy: 0.8718089461326599
Epoch 285, Training loss: 10560.0, Validation loss: 1172.0, Training accuracy: 0.8915416598320007, Validation accuracy: 0.8891023993492126
Epoch 286, Training loss: 10944.0, Validation loss: 1227.0, Training accuracy: 0.8712647557258606, Validation accuracy: 0.8715344071388245
Epoch 287, Training loss: 10552.0, Validation loss: 1171.0, Training accuracy: 0.8913282155990601, Validation accuracy: 0.8893768787384033
Epoch 288, Training loss: 10936.0, Validation loss: 1227.0, Training accuracy: 0.8712342977523804, Validation accuracy: 0.8715344071388245
Epoch 289, Training loss: 10528.0, Validation loss: 1169.0, Training accuracy: 0.8916330933570862, Validation accuracy: 0.889651358127594
Epoch 290, Training loss: 10896.0, Validation loss: 1222.0, Training accuracy: 0.8718746304512024, Validation accuracy: 0.8729069232940674
Epoch 291, Training loss: 10504.0, Validation loss: 1166.0, Training accuracy: 0.8917551040649414, Validation accuracy: 0.889651358127594
Epoch 292, Training loss: 10880.0, Validation loss: 1221.0, Training accuracy: 0.8720575571060181, Validation accuracy: 0.8729069232940674
Epoch 293, Training loss: 10488.0, Validation loss: 1165.0, Training accuracy: 0.8919990062713623, Validation accuracy: 0.8902003765106201
Epoch 294, Training loss: 10856.0, Validation loss: 1218.0, Training accuracy: 0.872331976890564, Validation accuracy: 0.8729069232940674
Epoch 295, Training loss: 10456.0, Validation loss: 1162.0, Training accuracy: 0.892181932926178, Validation accuracy: 0.8902003765106201
Epoch 296, Training loss: 10816.0, Validation loss: 1214.0, Training accuracy: 0.8727283477783203, Validation accuracy: 0.8729069232940674
Epoch 297, Training loss: 10440.0, Validation loss: 1161.0, Training accuracy: 0.8923039436340332, Validation accuracy: 0.8904748558998108
Epoch 298, Training loss: 10808.0, Validation loss: 1214.0, Training accuracy: 0.8727893233299255, Validation accuracy: 0.8729069232940674
Epoch 299, Training loss: 10432.0, Validation loss: 1160.0, Training accuracy: 0.8924868702888489, Validation accuracy: 0.8899258971214294
Epoch 300, Training loss: 10800.0, Validation loss: 1212.0, Training accuracy: 0.872972309589386, Validation accuracy: 0.8737304210662842
Epoch 301, Training loss: 10408.0, Validation loss: 1157.0, Training accuracy: 0.8924564123153687, Validation accuracy: 0.8902003765106201
Epoch 302, Training loss: 10760.0, Validation loss: 1209.0, Training accuracy: 0.8731552362442017, Validation accuracy: 0.8737304210662842
Epoch 303, Training loss: 10384.0, Validation loss: 1155.0, Training accuracy: 0.8926088213920593, Validation accuracy: 0.8902003765106201
Epoch 304, Training loss: 10744.0, Validation loss: 1207.0, Training accuracy: 0.8735516667366028, Validation accuracy: 0.8731814026832581
Epoch 305, Training loss: 10376.0, Validation loss: 1154.0, Training accuracy: 0.8925478458404541, Validation accuracy: 0.8910238742828369
Epoch 306, Training loss: 10736.0, Validation loss: 1206.0, Training accuracy: 0.8737650513648987, Validation accuracy: 0.8734559416770935
Epoch 307, Training loss: 10352.0, Validation loss: 1152.0, Training accuracy: 0.892822265625, Validation accuracy: 0.8907493948936462
Epoch 308, Training loss: 10712.0, Validation loss: 1204.0, Training accuracy: 0.8739784955978394, Validation accuracy: 0.8740049004554749
Epoch 309, Training loss: 10336.0, Validation loss: 1150.0, Training accuracy: 0.8927612900733948, Validation accuracy: 0.8910238742828369
Epoch 310, Training loss: 10696.0, Validation loss: 1202.0, Training accuracy: 0.8740090131759644, Validation accuracy: 0.8740049004554749
Epoch 311, Training loss: 10312.0, Validation loss: 1148.0, Training accuracy: 0.892822265625, Validation accuracy: 0.8910238742828369
Epoch 312, Training loss: 10656.0, Validation loss: 1198.0, Training accuracy: 0.8742529153823853, Validation accuracy: 0.874553918838501
Epoch 313, Training loss: 10296.0, Validation loss: 1146.0, Training accuracy: 0.8930357098579407, Validation accuracy: 0.8907493948936462
Epoch 314, Training loss: 10648.0, Validation loss: 1197.0, Training accuracy: 0.874222457408905, Validation accuracy: 0.874553918838501
Epoch 315, Training loss: 10288.0, Validation loss: 1145.0, Training accuracy: 0.8929747343063354, Validation accuracy: 0.891572892665863
Epoch 316, Training loss: 10640.0, Validation loss: 1197.0, Training accuracy: 0.8744053840637207, Validation accuracy: 0.8742794394493103
Epoch 317, Training loss: 10272.0, Validation loss: 1143.0, Training accuracy: 0.8930052518844604, Validation accuracy: 0.891572892665863
Epoch 318, Training loss: 10616.0, Validation loss: 1194.0, Training accuracy: 0.8745883703231812, Validation accuracy: 0.8742794394493103
Epoch 319, Training loss: 10248.0, Validation loss: 1141.0, Training accuracy: 0.8930966854095459, Validation accuracy: 0.8910238742828369
Epoch 320, Training loss: 10592.0, Validation loss: 1192.0, Training accuracy: 0.874832272529602, Validation accuracy: 0.874553918838501
Epoch 321, Training loss: 10232.0, Validation loss: 1140.0, Training accuracy: 0.8930357098579407, Validation accuracy: 0.8904748558998108
Epoch 322, Training loss: 10568.0, Validation loss: 1189.0, Training accuracy: 0.875106692314148, Validation accuracy: 0.874553918838501
Epoch 323, Training loss: 10200.0, Validation loss: 1137.0, Training accuracy: 0.8931576609611511, Validation accuracy: 0.8907493948936462
Epoch 324, Training loss: 10536.0, Validation loss: 1186.0, Training accuracy: 0.8753506541252136, Validation accuracy: 0.8751029372215271
Epoch 325, Training loss: 10192.0, Validation loss: 1135.0, Training accuracy: 0.8933711051940918, Validation accuracy: 0.8907493948936462
